# name | printed page | x1 y1 x2 y2 (‰ of the page) | flags (k = cut out the background, r = rounded photo)
# ── درس ۱ — زنگ علوم ──
field        | 7  | 0 225 1000 872 | r
eraser       | 27 | 800 756 861 805 | k
clip_small   | 28 | 144 337 256 362 | k
clip_big     | 28 | 106 386 294 419 | k
scale_bath   | 28 | 100 744 200 829 | r
scale_shop   | 28 | 200 683 367 829 | k
scale_kitchen | 28 | 353 740 456 825 | k
scale_old    | 28 | 461 744 644 821 | k
scale_dial   | 28 | 650 756 733 821 | k
scale_digital | 28 | 733 748 861 833 | r
clay         | 29 | 522 297 622 362 | k
styrofoam    | 29 | 706 301 889 382 | r
balance_styro | 29 | 156 419 556 695 | k
jug_bowl     | 30 | 161 337 450 533 | r
small_glass  | 30 | 189 748 256 813 | r
mug          | 30 | 289 707 450 821 | r
measuring_cup | 31 | 272 589 550 797 | k
baby_bottle  | 31 | 600 606 706 793 | r
containers   | 32 | 194 447 761 866 | r
# ── درس ۴ — موادّ اطراف ما ──
party        | 33 | 0 160 1000 830 | r
balloons     | 33 | 406 280 624 505 | r
cake         | 33 | 390 730 690 800 | r
juice_jugs   | 33 | 20 685 380 800 | k
party_table  | 34 | 97 228 853 632 | r
biscuits     | 34 | 494 473 853 626 | r
fruit_bowl   | 34 | 200 262 540 390 | r
glasses      | 34 | 555 232 853 470 | r
cup_bowl1    | 35 | 147 150 470 376 | r
cup_bowl2    | 35 | 147 398 470 626 | r
cup_bowl3    | 35 | 147 646 470 873 | r
cup_hole     | 36 | 313 315 640 545 | r
bubbles_boy  | 37 | 147 165 506 430 | r
straw_boy    | 37 | 542 165 900 430 | r
aquarium     | 37 | 147 520 473 675 | r
palms_wind   | 37 | 147 720 473 875 | r
hot_balloons | 38 | 97 164 470 327 | r
breathing_boy | 38 | 481 164 853 327 | r
gas_flame    | 38 | 97 390 470 609 | r
bike_pump    | 38 | 481 390 853 609 | r
oxygen       | 38 | 97 675 470 852 | r
water_bottle | 39 | 233 143 322 325 | k
doll         | 39 | 461 198 606 322 | k
apple        | 39 | 739 241 839 322 | k
balloons_flat | 39 | 147 548 456 670 | r
balloon_balance | 39 | 147 685 456 872 | r
icicles_melt | 40 | 97 490 470 710 | r
icicles      | 40 | 481 490 853 710 | r
ice_butter   | 41 | 300 235 745 360 | k
puddle_girl  | 41 | 108 645 330 912 | k
kettle       | 42 | 128 124 500 342 | r
boy_lid      | 43 | 300 240 900 575 | k
window_drops | 43 | 183 658 553 820 | r
clothes_line | 44 | 97 227 470 432 | r
icecream     | 44 | 481 227 853 432 | r
cold_glass   | 44 | 97 561 470 766 | r
frozen_lake  | 44 | 481 569 853 773 | r
# ── درس ۵ — آب، ماده‌ی با ارزش ──
water_cycle_art | 45 | 0 190 1000 830 | r
sun_art      | 45 | 858 205 960 280 | k
mountain     | 45 | 0 280 450 560 | r
dinosaurs    | 46 | 97 202 853 543 | r
boys_steam   | 47 | 205 290 830 583 | k
cycle_diagram | 48 | 97 108 853 471 | r
globe        | 48 | 128 650 267 808 | k
bucket_glass | 49 | 147 634 486 806 | r
bucket       | 49 | 150 638 335 780 | k
water_pie    | 50 | 230 377 710 720 | k
lamp_bottles | 51 | 147 278 514 485 | r
beach_warm   | 51 | 147 710 497 860 | r
beach_cold   | 51 | 550 710 900 860 | r
cloths       | 52 | 97 222 336 350 | r
cloth_girl   | 52 | 97 372 336 678 | r
# ── درس ۶ — زندگی ما و آب ──
land_cycle   | 53 | 0 180 1000 800 | r
village_house | 53 | 690 590 900 700 | k
cup_clay     | 54 | 160 560 450 830 | r
cup_gravel   | 54 | 480 560 770 830 | r
soils        | 55 | 170 430 875 718 | r
lens_garden  | 55 | 145 748 320 880 | k
lens_clay    | 55 | 395 748 570 880 | k
lens_sand    | 55 | 655 748 830 880 | k
valley_river | 56 | 120 232 466 435 | r
snow_mountain | 56 | 484 232 834 435 | r
well_pollution | 57 | 162 247 880 655 | r
wells_before | 58 | 150 195 800 470 | r
wells_after  | 58 | 150 555 800 800 | r
muddy_bottle | 59 | 133 715 204 860 | k
filter_bottle | 59 | 232 565 338 875 | k
treatment    | 60 | 155 214 790 545 | k
# ── درس ۷ — نور و مشاهده‌ی اجسام ──
sunset_lake  | 61 | 0 167 1000 772 | r
sun_sky      | 62 | 98 577 333 715 | r
campfire     | 62 | 358 577 592 715 | r
flashlight   | 62 | 617 577 852 715 | r
phone_light  | 62 | 98 733 333 874 | r
candle       | 62 | 358 733 592 874 | r
bulb         | 62 | 617 733 852 874 | r
firefly_leaf | 63 | 148 230 642 380 | r
firefly_hand | 63 | 664 230 900 380 | r
sun_leaves   | 63 | 148 502 900 874 | r
glow_watch   | 64 | 242 214 362 323 | r
glow_vest    | 64 | 370 214 509 323 | r
glow_bike    | 64 | 521 214 708 323 | r
glow_road    | 64 | 242 333 708 426 | r
mirror_girls | 64 | 190 548 760 880 | r
mirror_glare | 65 | 276 244 769 431 | k
naqshe_jahan | 65 | 206 611 842 874 | r
seeing_diagram | 66 | 183 228 767 492 | k
flowers      | 66 | 183 362 300 488 | k
eye          | 66 | 467 368 516 440 | k
brain_head   | 66 | 628 370 775 500 | k
sun_drawn    | 66 | 432 225 575 325 | k
girl_lamp    | 66 | 161 593 791 906 | r
hide_game    | 67 | 147 210 900 591 | r
flat_mirror  | 68 | 98 106 351 279 | r
curved_mirrors | 68 | 174 435 778 663 | r
concave_mirror | 68 | 189 435 400 663 | r
convex_mirror | 68 | 567 435 772 663 | r
mirror_work  | 69 | 242 565 521 681 | r
truck_mirror | 69 | 533 565 814 681 | r
dentist      | 69 | 242 725 521 846 | r
road_mirror  | 69 | 533 725 814 846 | r
boys_mirror  | 70 | 61 282 896 689 | r
# ── درس ۸ — جست‌وجو کنیم و بسازیم ──
tools_all    | 71 | 191 439 833 748 | r
tube         | 71 | 485 465 592 556 | r
foil         | 71 | 211 520 489 705 | r
scissors     | 71 | 461 578 583 702 | r
balloon_pack | 71 | 583 550 830 726 | r
bands        | 71 | 330 615 415 702 | r
cut_balloon  | 72 | 559 228 856 447 | r
balloon_tube | 72 | 87 228 544 447 | r
band_step    | 72 | 87 589 856 852 | r
trim_foil    | 73 | 142 210 513 408 | r
foil_mirror  | 73 | 528 210 902 408 | r
girls_mirror | 73 | 293 600 758 811 | r
toys_flat    | 74 | 336 276 644 467 | r
toys_big     | 74 | 336 485 644 675 | r
toys_small   | 74 | 336 691 644 882 | r
# ── درس ۹ — نیرو، همه جا (۱) ──
park_scene   | 75 | 0 250 1000 812 | r
football_boy | 75 | 689 439 978 724 | r
skaters      | 76 | 139 167 706 432 | k | 460 140 900 197
plane_boy    | 76 | 122 423 367 772 | k
gym_boy      | 76 | 550 423 833 740 | k
badminton    | 77 | 111 110 294 431 | k
kite         | 77 | 339 167 578 293 | k
rope_girl    | 77 | 639 215 928 508 | k
rope_group   | 77 | 156 492 639 695 | k
pinwheel_boy | 77 | 0 748 300 897 | k
kite_boy     | 77 | 728 776 948 898 | k
swing_push   | 78 | 0 549 622 833 | k
swing_pull   | 78 | 550 207 828 589 | k
wheelbarrow  | 79 | 11 138 389 480 | k | 170 180 900 206
yoyo         | 79 | 728 313 938 443 | k
kick_boy     | 79 | 472 366 789 699 | k | 725 300 800 450
drawer_girl  | 79 | 100 569 367 874 | k
toy_truck    | 79 | 378 789 583 947 | k
pull_boy     | 79 | 600 687 933 935 | k
tug_war      | 80 | 78 215 883 407 | k
rock_push    | 80 | 56 455 522 752 | k | 405 430 600 540
sock_boy     | 81 | 150 159 376 343 | r
lift_button  | 81 | 391 159 630 343 | r
stroller     | 81 | 648 159 898 343 | r
baker        | 82 | 55 114 506 512 | k
goalkeeper   | 82 | 522 340 856 512 | r
pingpong     | 82 | 50 593 556 805 | k
balloon_boy  | 82 | 572 553 828 805 | k
foil_boat    | 83 | 196 520 356 645 | k
clay_hands   | 83 | 428 476 594 593 | k
clay_boat    | 83 | 656 524 817 642 | k
boat_pool    | 83 | 106 614 956 1000 | k
shovel       | 84 | 100 118 406 423 | k | 355 100 830 132
hammer       | 84 | 467 252 683 423 | r
crowbar      | 84 | 100 500 441 736 | r
kick_ball    | 84 | 467 500 683 736 | r
basketball   | 84 | 700 500 878 736 | r
# ── درس ۱۰ — نیرو، همه جا (۲) ──
park2        | 85 | 0 187 1000 812 | r
seesaw_boys  | 85 | 356 463 922 764 | r
magnets_repel | 86 | 206 218 744 351 | r
magnets_attract | 86 | 222 368 728 502 | r
ball_girls   | 86 | 122 520 444 900 | k
slide_kid    | 87 | 183 163 511 348 | r
rain_park    | 87 | 530 163 867 348 | r
dump_truck   | 87 | 183 359 511 545 | r
pitcher      | 87 | 530 359 867 545 | r
ball_arrows  | 87 | 172 557 511 906 | k | 461 590 900 740
spring_girls | 88 | 300 341 667 561 | k
plant_boy    | 89 | 72 490 545 906 | r
suitcase_girl | 89 | 617 386 945 900 | k | 600 380 706 448
log_lever    | 90 | 0 0 1000 810 | r
lever_far    | 91 | 298 254 750 402 | r
lever_hand   | 91 | 298 478 750 626 | r
lever_weight | 91 | 298 729 750 878 | r
balance_scale | 92 | 311 299 700 561 | k
seesaw_girls | 92 | 100 561 861 841 | k | 252 561 262 700;744 561 756 640
